ID,BlendProperty1,BlendProperty2,BlendProperty3,BlendProperty4,BlendProperty5,BlendProperty6,BlendProperty7,BlendProperty8,BlendProperty9,BlendProperty10
1,-0.14290912,0.34957415,0.5598702,0.55493814,0.29187605,0.6153167,0.53879064,0.35780594,-0.44262052,0.26226732
2,-0.7362473,-0.51502794,-1.1669453,0.03357205,-0.7280298,-0.14404333,-0.9651231,-1.0540107,-0.5312724,0.15649918
3,1.6565384,0.98452896,0.97003835,1.0784194,2.406918,1.7980024,0.972693,1.7319525,0.49835435,2.1316023
4,-0.34049612,0.30571213,0.6129723,-0.44215024,1.945895,-0.33940804,0.69707036,1.6590326,0.8362102,-0.8106611
5,0.12674484,-1.1665839,1.1376176,0.39253172,2.4012327,0.20661297,1.0655838,-0.18885717,-0.49349672,0.99979013
6,-1.395901,-1.7618159,0.56297576,-1.5187275,0.0108017735,-1.6304029,0.36980847,0.013725952,-0.9379084,0.11758804
7,1.036431,0.35514662,-0.15248746,-0.07983495,-0.11368728,0.65903455,-0.24583162,0.35221633,1.3242999,0.2792464
8,2.1366959,1.2255514,0.712063,1.283294,-1.5137753,1.3527119,0.46448424,0.67675984,1.525293,0.51758814
9,1.3566922,0.9925291,1.0986516,1.6221943,-0.55153924,0.9344464,1.131325,0.42202935,1.2468845,0.83348215
10,-1.0183594,-0.85983366,-2.03053,-0.6415345,-1.1950756,-0.58444595,-1.9863038,0.18632708,-0.4254768,-1.2702138
11,0.07414914,0.5304494,0.85889745,0.41955495,1.8038316,-0.15427949,0.76592225,-0.16015054,-0.9443909,0.7523964
12,1.2339342,0.68334955,0.8314107,-0.26481384,1.0499117,0.2608771,0.69218373,0.970792,-0.27714422,0.9304644
13,0.6570221,-0.6042632,0.9186496,0.05986426,-1.3606838,2.2228754,0.7027465,0.71780473,1.3351324,1.8551041
14,-0.21420574,0.69438773,0.7861868,-0.91523075,2.4220784,-0.41840222,0.4711903,0.0844897,-0.8398751,-0.49434897
15,0.43930468,2.0357392,0.72583973,1.5716394,-0.20721592,0.2973389,0.515539,0.8333472,0.6827867,-0.4682428
16,-0.08810181,-0.77743,0.6965179,-0.8366109,0.5581323,-0.9814344,0.74024194,-0.053864367,-1.6343834,0.005774338
17,-1.3539728,-1.5975438,-0.12786949,-1.5234036,-0.7944005,0.029754354,-0.11752842,-0.85166115,-0.2573439,-1.217664
18,-0.41330534,-0.30630448,0.51552546,-0.65069234,-0.04306711,-0.11778948,0.5069263,0.85187477,-0.18810408,-0.96052927
19,0.16028787,-0.41509426,0.7903617,-0.74692297,1.6341008,-1.1537321,0.7661324,1.5410821,-1.4983469,1.5143323
20,-0.69744796,-1.3100291,0.60223746,-1.1689718,-0.77667844,-0.8909734,0.4731036,0.12132224,-1.1355176,-1.4200903
21,0.08811971,-2.1641483,0.3384228,-0.89364815,1.7718369,-1.9626538,0.30019295,1.0186299,-0.7936119,0.6104322
22,0.1585461,0.9587263,0.2447208,1.4789292,1.3718442,1.8265107,0.20903575,0.5858213,0.7013056,1.650967
23,1.1602266,1.5613357,1.172609,0.89470696,1.5259932,0.21568467,1.1921711,0.67873627,0.2790652,1.4175395
24,0.077151604,0.68353885,0.5817892,0.42322806,-0.9929508,0.22102709,0.2476156,-0.7117495,-0.2987717,0.06278471
25,-1.3883528,-0.9698145,-0.048440285,-0.7317559,-0.557174,-0.33190343,-0.035194233,-1.0662152,-0.17499752,0.06340195
26,-0.37786865,-0.49119002,0.2315481,-0.81064385,-0.31068915,0.225921,0.25152537,-0.9939505,0.22273959,-1.4802693
27,0.8321672,0.42810988,-0.16079237,1.6509777,-1.3545368,0.25392395,-0.15295279,0.5357413,0.63648003,-1.1620902
28,0.09412542,-0.58874965,-0.17953129,-0.54616696,-1.1503781,-0.38985452,-0.2763846,-1.2334044,0.9678236,0.60409385
29,-0.7662623,-1.4867102,-0.15711528,-0.5972948,-0.43967175,-0.73070407,-0.17428562,-1.1017946,-0.3954394,0.08243929
30,-0.088053755,0.21284209,-0.6853061,-0.7068153,-1.7244663,0.16674544,-0.4727983,-1.0076435,0.13397057,-1.5471127
31,-1.1374909,-0.31481987,0.22780652,-0.5309461,1.0644603,-0.86552316,0.12195826,-0.08831427,-1.4234499,0.37101907
32,-1.211437,-0.34706336,0.064510755,-1.0526524,0.38067,-1.5180764,-0.0252,-0.32877317,-0.9033749,0.2747621
33,0.6269174,0.4957879,-0.54050106,0.45365337,0.06192896,-0.40075904,-0.6019018,-0.01290265,0.18752699,-0.25054544
34,0.5763177,0.9973825,0.15599515,-0.21051626,-0.9762785,0.03185223,0.14117979,1.1354376,-0.20732132,-0.67211914
35,-0.8004894,-1.3723236,-0.072973974,-0.9361517,0.110751264,-0.41938666,-0.08797694,-1.3710358,-2.1317792,0.2402465
36,1.661562,0.13199683,0.52045786,0.6044374,0.80077803,0.5098723,0.50346243,1.2896508,-0.52449983,0.7267747
37,-0.14075312,-0.1943362,-0.6329418,0.011843313,-1.2770183,0.33592486,-0.5412082,-0.14262614,1.4942386,-0.34259406
38,0.098838985,0.7290936,0.38182795,1.4579346,0.28160712,0.587983,0.4698547,-0.01877306,0.9749353,-0.83275735
39,-2.0817955,-1.4439226,-0.13624553,-1.4421232,0.23741159,-0.13075425,-0.11696982,-1.7035532,-0.7674226,0.065251626
40,0.19915432,0.74800634,0.6928849,-1.0787168,-0.22318117,0.17241932,0.6716718,-0.22116165,0.29959714,-0.4820572
41,1.7921062,1.3747144,1.4032491,1.5191222,2.2604392,2.3567812,1.3521526,1.2334092,1.2887318,1.8946302
42,2.1448476,0.4459442,1.1168941,0.7507771,-1.210854,0.49785268,1.1048232,0.98606837,1.4824014,2.179472
43,-1.6359192,-0.22758175,-1.0416826,-1.1576642,-0.5047211,-0.29808444,-0.74584186,-1.8745883,-1.0319217,-1.2840492
44,1.2794235,0.3008626,0.44457668,0.6573156,-0.33894768,0.5552757,0.32087967,1.6673418,0.02483332,0.1876286
45,-0.5833105,-0.5945897,-0.023046425,-1.6039368,1.7904896,-1.4412386,0.058595374,-0.059888985,-1.2572019,0.507303
46,0.7164152,1.029582,0.70028865,0.6501732,0.71575505,0.9392827,0.60368776,0.40775037,0.87886316,-0.7252668
47,-1.4262878,-1.8772143,-0.815081,-1.261875,-0.07652076,-2.0489745,-0.857879,-1.1927341,-1.8116097,-0.34980714
48,-0.21625601,0.2501548,-0.43732613,0.091664575,-0.44024685,-0.56310624,-0.30452067,0.20449129,0.6865855,-0.559641
49,-0.3809385,-1.0684413,0.3479946,-0.24076481,-0.91065437,-0.64954215,0.4542697,-0.5138464,-1.3663409,-0.08296981
50,-1.7684662,-1.5048907,-2.2833152,-0.60878384,-0.5623452,-1.4066153,-2.0085485,-1.8355216,-1.8511084,-1.6965843
51,1.9401643,0.97847575,1.6755909,0.23298666,2.3510728,-0.5494813,2.007753,-0.28635335,-0.49952546,1.934477
52,-0.04796089,1.0934235,1.5543747,-0.23951757,1.0398823,1.1962658,1.7822561,0.3556763,0.75817585,-0.74985915
53,-0.11303333,0.03419305,-0.30740643,-0.96347946,0.011580798,-0.6969522,-0.34952098,0.58268553,0.37762907,0.43994722
54,1.5581182,0.6554048,0.29379582,0.43820927,0.7080824,-0.24355556,0.29756063,0.66783184,-0.72443616,2.2559302
55,0.6942487,0.48003784,0.60233265,0.23237228,-0.113598675,1.0859865,0.6763176,0.30345663,0.7046111,-0.5008535
56,0.7771541,0.18839294,0.5024795,0.11521804,-0.102277435,0.6446906,0.4804306,1.0997108,-0.3249044,-1.2078617
57,-0.074906856,0.19423576,0.5623765,0.15331253,-0.20743085,1.0583999,0.46707612,0.1179018,0.5947657,0.78476423
58,-1.7677734,-0.98697597,0.6452213,-0.14654654,1.243352,-0.8274894,0.57479835,-0.5542169,-2.0761728,0.10134239
59,-0.43866187,0.39222884,0.50362575,1.0659933,-1.3898361,-0.6438629,0.4561114,-0.13259928,0.4131058,-1.897329
60,-1.0190811,-1.7259983,0.1756739,-1.5985535,1.8719153,-0.9478954,0.1578791,-0.8429902,-0.98588103,0.6125465
61,-0.37294587,-0.06422931,-2.012265,-1.1075294,0.041745525,-0.68711346,-1.7021819,-0.7372243,-0.24234682,-1.3201609
62,0.051121347,-1.0283515,0.11372215,-0.48347822,-0.9617861,0.9123246,-0.06676141,-0.847245,1.195479,-0.92453593
63,1.3904989,0.2970272,0.66782707,1.6970025,-0.23257588,1.1041377,0.59974134,0.8046152,1.0936211,1.0396614
64,-0.58338284,-0.3501594,0.69374543,-0.71802324,1.0165734,-1.6494014,0.6800616,-0.2709484,-1.0465112,-0.2637489
65,-0.426303,-0.92143345,1.0659229,-1.6640018,0.20225848,1.3118911,0.9365615,0.8975381,0.6804506,-0.9046177
66,0.505686,-0.13645719,-0.31481636,-0.90786964,0.77111715,0.048032887,-0.36661056,-0.716501,0.61806464,-0.15855426
67,1.0812817,1.6990765,0.8662612,0.40860868,-0.14055777,1.3274477,0.7223884,1.4275429,0.7404067,0.575602
68,-0.91157603,-0.9268745,-1.0342493,0.98850006,-1.0491222,-0.7357934,-0.820178,0.16782375,-0.8709121,-0.6563564
69,1.4177644,1.4904433,0.72794163,0.92056936,-0.46139038,-0.21961378,0.46713543,1.3242575,-0.19942361,1.6898956
70,-0.16945383,-0.33999902,0.24910815,-0.1684126,-0.28729498,-0.8813773,0.28507832,-0.5016265,0.41425365,0.464577
71,-0.37198564,-0.34041846,-0.07982558,-0.41762382,-0.8032429,-0.59759825,-0.1281025,-0.26957622,-0.4806716,0.7851064
72,0.6185959,-0.14812078,0.2187644,0.6434516,0.29039806,1.3457301,0.2653892,0.20061266,0.63500047,-0.7893224
73,0.28354335,0.73604745,1.7090374,-0.5999214,3.212206,1.4892914,1.7331451,0.3837539,0.11484383,1.4054812
74,1.4273784,0.8458712,0.9551936,1.0480351,1.718138,0.07247841,1.0833237,1.019659,0.35605013,2.1048236
75,1.2214984,0.71464026,-0.043270294,0.9457649,-0.55196196,0.25716138,-0.08183746,0.6373481,0.6403205,0.49264887
76,-1.0342889,-0.31543645,-0.12291862,-0.29203013,-0.2854095,0.2854658,-0.12365697,-0.48605722,-0.13982639,-0.8218016
77,-0.73333627,0.18563701,0.8012816,-0.97914803,-1.1395472,-0.32446715,0.6455733,-0.5264572,-0.58339345,-0.99949104
78,0.66406304,0.95378405,0.87019455,0.20755155,1.0120385,2.064211,0.78834355,1.7154084,0.7796768,-0.36569774
